-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 20:38:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* package-lock.json
* package.json
* public/index.html
* src/App.css
* src/App.js
* src/index.js


Created files:
* .autogit/autogit.json
* src/FormValidation/UserProfile/UserProfile.css
* src/FormValidation/UserProfile/UserProfile.js
* src/Hook/ChildHookEffect.js
* src/Hook/ChildUseMemo.js
* src/Hook/ChildUserCallBack.js
* src/Hook/Context/ContextProvider.js
* src/Hook/DemoHookUseCallBack.js
* src/Hook/DemoHookUseEffect.js
* src/Hook/DemoHookUseMemo.js
* src/Hook/DemoHookUseState.js
* src/Hook/DemoUseContext.js
* src/Hook/DemoUseRef.js
* src/JSS/Components/Button.js
* src/JSS/Components/Link.js
* src/JSS/DemoJSS/DemoJss.js
* src/LifeCycle/ChildComponent.js
* src/LifeCycle/LifeCycle.js
* src/Themes/Theme.js
* src/Themes/ThemeManager.js
* src/Themes/TodoListDarkTheme.js
* src/Themes/TodoListLightTheme.js
* src/Themes/TodoListPrimaryTheme.js
* src/TodoList/Component/Button.js
* src/TodoList/Component/Container.js
* src/TodoList/Component/Dropdown.js
* src/TodoList/Component/Heading.js
* src/TodoList/Component/Link.js
* src/TodoList/Component/Table.js
* src/TodoList/Component/TextFiled.js
* src/TodoList/Container/Container.js
* src/TodoList/TodoList.js
* src/redux/actions/TodoListAction.js
* src/redux/reducers/TodoListReducer.js
* src/redux/reducers/rootReducer.js
* src/redux/types/TodoList.js


Deleted files:


Renamed files:
